Round,loss,alive,min_battery,tau_round_s,tau_status,tau_a2r,tau_r2r,tau_r2g,tau_comp,tau_svd,tau_cumul_s,avg_payload_kb,payload_cumul_kb,e_total,e_a2r,e_r2r,e_r2g,e_a2r_rx,e_r2r_rx,e_r2g_rx,e_rx,e_comp,e_svd,e_cumul,lambda_e,lambda_tau,objective_loss,physical_joint_cost_round,physical_joint_cost_cumul,joint_cost_round,joint_cost_cumul,server_mix_beta,auv_train_metrics,kd_active,kd_epochs,kd_box,kd_kl,kd_lora,kd_stu_loss,kd_scale,kd_ratio,kd_contrib,kd_total,kd_cls_contrib,kd_box_contrib,kd_proj_contrib,kd_weighted,kd_last_epoch,kd_epoch_history,mAP50-95,mAP50,Prec,Rec,pre_kd_mAP50-95,pre_kd_mAP50,pre_kd_Prec,pre_kd_Rec,KD_Box,KD_KL,KD_LoRA_Proj,KD_KD_Ratio,KD_KD_Contrib,KD_Total,kd_skip_reason
0,,28.0,inf,1091.9646,OK,299.4912,299.3921,299.6004,193.575,0.0014,1091.9646,504.8711,504.8711,2496.2428,1265.9997,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,2496.2428,0.005,0.01,4.756,23.4009,23.4009,28.1568,28.1568,0.9,{},True,1.0,0.445,0.5547,0.7308,15.2069,0.12,0.0043,0.0661,15.273,0.0499,0.0089,0.0073,15.273,dict(n=16),list(n=1),0.0,0.0,0.0,0.0,,,,,0.445,0.5547,0.7308,0.004,0.0661,15.273,
1,4.4029,28.0,inf,1091.9652,OK,299.4911,299.3921,299.6004,193.575,0.0014,2183.9298,504.8711,1009.7422,2496.2488,1266.0056,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,4992.4915,0.005,0.01,4.072,23.4009,46.8018,27.7995,55.9563,0.9,{},True,1.0,0.4061,0.5119,0.8148,14.6269,0.1147,0.0041,0.0596,14.6865,0.044,0.0078,0.0078,14.6865,dict(n=16),list(n=1),0.2712,0.497,0.6224,0.466,0.2709,0.496,0.6155,0.4666,0.4061,0.5119,0.8148,0.004,0.0596,14.6865,
2,4.0982,28.0,inf,1091.9655,OK,299.4912,299.3921,299.6004,193.575,0.0014,3275.8953,504.8711,1514.6133,2496.2542,1266.0111,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,7488.7457,0.005,0.01,3.9617,23.4009,70.2027,27.653,83.6093,0.9,{},True,1.0,0.3905,0.497,0.8561,14.3297,0.1095,0.0039,0.0557,14.3855,0.0408,0.0071,0.0078,14.3855,dict(n=16),list(n=1),0.2927,0.5281,0.664,0.4779,0.291,0.5257,0.6442,0.4877,0.3905,0.497,0.8561,0.004,0.0557,14.3855,
3,4.0195,28.0,inf,1091.9657,OK,299.4916,299.3921,299.6004,193.575,0.0014,4367.861,504.8711,2019.4844,2496.2575,1266.0144,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,9985.0032,0.005,0.01,3.9192,23.4009,93.6036,27.5469,111.1563,0.9,{},True,1.0,0.3776,0.4885,0.8658,14.1036,0.1042,0.0037,0.0523,14.1559,0.0382,0.0066,0.0075,14.1559,dict(n=16),list(n=1),0.31,0.5591,0.6862,0.5045,0.3111,0.5607,0.6732,0.5142,0.3776,0.4885,0.8658,0.004,0.0523,14.1559,
4,3.8459,28.0,inf,1091.9658,OK,299.4919,299.3921,299.6004,193.575,0.0014,5459.8268,504.8711,2524.3555,2496.2617,1266.0186,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,12481.2648,0.005,0.01,3.8127,23.401,117.0046,27.5112,138.6674,0.9,{},True,1.0,0.3677,0.4821,0.8152,13.8968,0.0989,0.0035,0.0486,13.9453,0.0358,0.0061,0.0067,13.9453,dict(n=16),list(n=1),0.3197,0.5741,0.7017,0.5124,0.3219,0.5785,0.6782,0.5312,0.3677,0.4821,0.8152,0.004,0.0486,13.9453,
5,3.8056,28.0,inf,1091.9659,OK,299.4922,299.3921,299.6004,193.575,0.0014,6551.7927,504.8711,3029.2266,2496.2655,1266.0224,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,14977.5304,0.005,0.01,3.7546,23.401,140.4056,27.4561,166.1236,0.9,{},True,1.0,0.3571,0.4848,0.7668,13.7454,0.0937,0.0033,0.0456,13.791,0.0341,0.0056,0.006,13.791,dict(n=16),list(n=1),0.3232,0.5817,0.7,0.5171,0.3258,0.5821,0.6835,0.5317,0.3571,0.4848,0.7668,0.003,0.0456,13.791,
6,3.8124,28.0,inf,1091.966,OK,299.4932,299.3921,299.6004,193.575,0.0014,7643.7587,504.8711,3534.0977,2496.2722,1266.029,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,17473.8025,0.005,0.01,3.769,23.401,163.8066,27.4099,193.5335,0.9,{},True,1.0,0.3547,0.4905,0.7491,13.5815,0.0884,0.0032,0.0433,13.6247,0.0325,0.0052,0.0055,13.6247,dict(n=16),list(n=1),0.3259,0.5866,0.7227,0.5197,0.329,0.5884,0.6888,0.5394,0.3547,0.4905,0.7491,0.003,0.0433,13.6247,
7,3.7321,28.0,inf,1091.9662,OK,299.4947,299.3921,299.6004,193.575,0.0014,8735.7249,504.8711,4038.9688,2496.2797,1266.0366,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,19970.0822,0.005,0.01,3.7231,23.4011,187.2077,27.4003,220.9338,0.9,{},True,1.0,0.3493,0.4936,0.7791,13.4771,0.0832,0.0031,0.041,13.5181,0.0308,0.0048,0.0054,13.5181,dict(n=16),list(n=1),0.3292,0.5927,0.7169,0.5315,0.3333,0.5969,0.6952,0.5509,0.3493,0.4936,0.7791,0.003,0.041,13.5181,
8,3.7646,28.0,inf,1091.9663,OK,299.4959,299.3921,299.6004,193.575,0.0014,9827.6911,504.8711,4543.8398,2496.2857,1266.0426,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,22466.3679,0.005,0.01,3.7072,23.4011,210.6088,27.3393,248.273,0.9,{},True,1.0,0.3436,0.4946,0.7565,13.3762,0.0779,0.0029,0.0383,13.4145,0.0289,0.0045,0.0049,13.4145,dict(n=16),list(n=1),0.3379,0.6056,0.7171,0.5492,0.3417,0.6071,0.7081,0.553,0.3436,0.4946,0.7565,0.003,0.0383,13.4145,
9,3.7125,28.0,inf,1091.9663,OK,299.4971,299.3921,299.6004,193.575,0.0014,10919.6574,504.8711,5048.7109,2496.2921,1266.049,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,24962.6601,0.005,0.01,3.6947,23.4011,234.0099,27.3205,275.5935,0.9,{},True,1.0,0.3385,0.5008,0.7501,13.2973,0.0726,0.0027,0.0359,13.3332,0.0273,0.0041,0.0045,13.3332,dict(n=16),list(n=1),0.3386,0.6079,0.7291,0.5439,0.3404,0.6089,0.7242,0.5513,0.3385,0.5008,0.7501,0.003,0.0359,13.3332,
10,3.6262,28.0,inf,1091.9664,OK,299.4985,299.3921,299.6004,193.575,0.0014,12011.6238,504.8711,5553.582,2496.2992,1266.0561,361.0323,362.8133,418.4405,119.5544,119.5544,657.5494,506.393,0.0045,27458.9593,0.005,0.01,3.5666,23.4012,257.411,27.2562,302.8497,0.9,{},True,1.0,0.3343,0.522,0.7396,13.1987,0.0674,0.0026,0.0343,13.233,0.0264,0.0038,0.0042,13.233,dict(n=16),list(n=1),0.3412,0.6139,0.7363,0.5463,0.3434,0.6117,0.7239,0.5595,0.3343,0.522,0.7396,0.003,0.0343,13.233,
